source_rel_path_in_mirror,dest_basename_in_static_images
resource?id=dfe33712-1dce-496d-bf39-65da67db9d19.html,resource?id=dfe33712-1dce-496d-bf39-65da67db9d19-2.jpg
resource?id=a9ccd316-c4c8-4200-bfc6-9e4793e6ae84.html,resource?id=a9ccd316-c4c8-4200-bfc6-9e4793e6ae84-2.jpg
resource?id=e471776d-e79d-48ee-a946-a86f9425b3a6.html,resource?id=e471776d-e79d-48ee-a946-a86f9425b3a6-2.jpg
resource?id=35a0565d-8f32-43a3-8334-fa0dc64144f1.html,resource?id=35a0565d-8f32-43a3-8334-fa0dc64144f1-2.jpg
resource?id=5822d560-d3ed-48e8-88b4-5d510acff456.html,resource?id=5822d560-d3ed-48e8-88b4-5d510acff456-2.jpg
resource?id=6c2b1aa3-75e7-4e8f-94b5-11c32d12a835.html,resource?id=6c2b1aa3-75e7-4e8f-94b5-11c32d12a835-2.jpg
resource?id=91ae0ec9-5a5f-4046-882e-0724d7875675.html,resource?id=91ae0ec9-5a5f-4046-882e-0724d7875675-2.png
resource?id=d39084a3-1ab1-4174-adab-ecdfabe2a46e.html,resource?id=d39084a3-1ab1-4174-adab-ecdfabe2a46e-2.jpg
resource?id=f6761147-7bbc-46c7-8570-63d69130785d.html,resource?id=f6761147-7bbc-46c7-8570-63d69130785d-2.jpg
resource?id=02bd0078-9f37-47d2-af8d-16998080b639.html,resource?id=02bd0078-9f37-47d2-af8d-16998080b639-2.jpg
resource?id=1094fb00-cc60-4b2d-a427-44fee83372e7.html,resource?id=1094fb00-cc60-4b2d-a427-44fee83372e7-2.jpg
resource?id=e5ca9a5c-60d5-4954-8f78-bf4e3d891bef.html,resource?id=e5ca9a5c-60d5-4954-8f78-bf4e3d891bef-2.jpg
resource?id=d2b396d2-fe28-4d7a-b35a-4267de1ff83b.html,resource?id=d2b396d2-fe28-4d7a-b35a-4267de1ff83b-2.jpg
resource?id=73deb6aa-04af-4eef-9451-38eceeb59d39.html,resource?id=73deb6aa-04af-4eef-9451-38eceeb59d39-2.jpg
resource?id=23a6c1cd-c342-49b2-8e4e-d0d52ec66f4d.html,resource?id=23a6c1cd-c342-49b2-8e4e-d0d52ec66f4d-2.jpg
resource?id=6e367c2b-43a6-44bd-b251-713c99601469.html,resource?id=6e367c2b-43a6-44bd-b251-713c99601469-2.jpg
resource?id=1d35b384-f05a-4132-8404-2c1ec239e21b.html,resource?id=1d35b384-f05a-4132-8404-2c1ec239e21b-2.png
resource?id=8f00cdb9-af64-4013-8d6a-8ceba633ddac.html,resource?id=8f00cdb9-af64-4013-8d6a-8ceba633ddac-2.jpg
resource?id=2d1f1445-5bfa-4c22-9c69-7ab3cfb54d6f.html,resource?id=2d1f1445-5bfa-4c22-9c69-7ab3cfb54d6f-2.jpg
resource?id=eef7a2b1-8ab8-48f9-b490-395cb0240b7d.html,resource?id=eef7a2b1-8ab8-48f9-b490-395cb0240b7d-2.png
images/favicon.png,favicon-1.png
images/AndreaAzzola_Website200x200.png,AndreaAzzola_Website200x200-1.png
images/posts/filcomajestouch_workstation.jpg,filcomajestouch_workstation-1.jpg
images/posts/filcomajestouch_side.jpg,filcomajestouch_side-1.jpg
images/posts/nlogsqlite_sqlite.png,nlogsqlite_sqlite-1.png
images/posts/ergodox_aerial.jpg,ergodox_aerial-1.jpg
images/posts/sennheiser-hd-25-review.jpg,sennheiser-hd-25-review-1.jpg
images/posts/aspnet_sublime_pkgmng_omnisharp.png,aspnet_sublime_pkgmng_omnisharp-1.png
images/posts/ergodox_side.jpg,ergodox_side-1.jpg
images/posts/pomodoro_focusbooster.png,pomodoro_focusbooster-1.png
images/posts/ergodox_connectivity.jpg,ergodox_connectivity-1.jpg
images/posts/pomodoro_tomighty-mac.png,pomodoro_tomighty-mac-1.png
images/posts/filcomajestouch_lights.jpg,filcomajestouch_lights-1.jpg
images/posts/nlogsqlite_nlog.png,nlogsqlite_nlog-1.png
images/posts/aspnet_sublime_pkgmng_kulture.png,aspnet_sublime_pkgmng_kulture-1.png
images/posts/nlogsqlite_nlog-cfg.png,nlogsqlite_nlog-cfg-1.png
images/posts/filcomajestouch_back.jpg,filcomajestouch_back-1.jpg
images/posts/ergodox_front.jpg,ergodox_front-1.jpg
images/posts/pomodoro_focusbooster-collapsed.png,pomodoro_focusbooster-collapsed-1.png
images/posts/pomodoro_pomodairo-collapsed.png,pomodoro_pomodairo-collapsed-1.png
images/posts/pomodoro_tomighty-windows.png,pomodoro_tomighty-windows-1.png
images/posts/filcomajestouch_foot.jpg,filcomajestouch_foot-1.jpg
images/posts/nlogsqlite_love.png,nlogsqlite_love-1.png
images/posts/pomodoro_pomodairo.png,pomodoro_pomodairo-1.png
images/books/how-win-friends-influence-people_150.png,how-win-friends-influence-people_150-1.png
images/books/happiness-advantage-principles-psychology-performance-ebook_150.png,happiness-advantage-principles-psychology-performance-ebook_150-1.png
images/books/job-free-achieve-financial-freedom_150.png,job-free-achieve-financial-freedom_150-1.png
images/books/essentialism-disciplined-pursuit-greg-mckeown_150.png,essentialism-disciplined-pursuit-greg-mckeown_150-1.png
images/books/ego-enemy-ryan-holiday_150.png,ego-enemy-ryan-holiday_150-1.png
images/social/instagram.svg,instagram-1.svg
images/social/facebook.svg,facebook-1.svg
images/social/pinterest.svg,pinterest-1.svg
images/social/linkedin.svg,linkedin-1.svg
images/social/twitter.svg,twitter-1.svg
App_Themes/Ichigo/languages.png,languages-1.png
